Row #85565 - 2020; 2;30;10; 4;30
Row #85566 - 2020; 2;30;10; 5;30
Row #85567 - 2020; 2;30;10; 6;30
Row #85568 - 2020; 2;30;10; 7;30
Row #85569 - 2020; 2;30;10; 8;30
Row #85570 - 2020; 2;30;10; 9;30
Row #85571 - 2020; 2;30;10;10;30
Row #85572 - 2020; 2;30;10;11;30
Row #85573 - 2020; 2;30;10;12;30
Row #85574 - 2020; 2;30;10;13;30
Row #85575 - 2020; 2;30;10;14;30
Row #85576 - 2020; 2;30;10;15;30
Row #85577 - 2020; 2;30;10;16;30
Row #85578 - 2020; 2;30;10;17;30
Row #85579 - 2020; 2;30;10;18;30
Row #85580 - 2020; 2;30;10;19;30
Row #85581 - 2020; 2;30;10;20;30
Row #85582 - 2020; 2;30;10;21;30
Row #85583 - 2020; 2;30;10;22;30
Row #85584 - 2020; 2;30;10;23;30
Row #85585 - 2020; 2;30;10;24;30
Row #85586 - 2020; 2;30;10;25;30
Row #85587 - 2020; 2;30;10;26;30
Row #85588 - 2020; 2;30;10;27;30
Row #85589 - 2020; 2;30;10;28;30
Row #85590 - 2020; 2;30;10;29;30
Row #85591 - 2020; 2;30;10;30;30
Row #85592 - 2020; 2;30;10;31;30
Row #85593 - 2020; 2;30;10;32;30
Row #85594 - 2020; 2;30;10;33;30
Row #85595 - 2020; 2;30;10;34;30
Row #85596 - 2020; 2;30;10;35;30
Row #85597 - 2020; 2;30;10;36;30
Row #85598 - 2020; 2;30;10;37;30
Row #85599 - 2020; 2;30;10;38;30
Row #85600 - 2020; 2;30;10;39;30
Row #85601 - 2020; 2;30;10;40;30
Row #85602 - 2020; 2;30;10;41;30
Row #85603 - 2020; 2;30;10;42;30
Row #85604 - 2020; 2;30;10;43;30
Row #85605 - 2020; 2;30;10;44;30
Row #85606 - 2020; 2;30;10;45;30
Row #85607 - 2020; 2;30;10;46;30
Row #85608 - 2020; 2;30;10;47;30
Row #85609 - 2020; 2;30;10;48;30
Row #85610 - 2020; 2;30;10;49;30
Row #85611 - 2020; 2;30;10;50;30
Row #85612 - 2020; 2;30;10;51;30
Row #85613 - 2020; 2;30;10;52;30
Row #85614 - 2020; 2;30;10;53;30
Row #85615 - 2020; 2;30;10;54;30
Row #85616 - 2020; 2;30;10;55;30
Row #85617 - 2020; 2;30;10;56;30
Row #85618 - 2020; 2;30;10;57;30
Row #85619 - 2020; 2;30;10;58;30
Row #85620 - 2020; 2;30;10;59;30
Row #85621 - 2020; 2;30;11; 0;30
Row #85622 - 2020; 2;30;11; 1;30
Row #85623 - 2020; 2;30;11; 2;30
Row #85624 - 2020; 2;30;11; 3;30
Row #85625 - 2020; 2;30;11; 4;30
Row #85626 - 2020; 2;30;11; 5;30
Row #85627 - 2020; 2;30;11; 6;30
Row #85628 - 2020; 2;30;11; 7;30
Row #85629 - 2020; 2;30;11; 8;30
Row #85630 - 2020; 2;30;11; 9;30
Row #85631 - 2020; 2;30;11;10;30
Row #85632 - 2020; 2;30;11;11;30
Row #85633 - 2020; 2;30;11;12;30
Row #85634 - 2020; 2;30;11;13;30
Row #85635 - 2020; 2;30;11;14;30
Row #85636 - 2020; 2;30;11;15;30
Row #85637 - 2020; 2;30;11;16;30
Row #85638 - 2020; 2;30;11;17;30
Row #85639 - 2020; 2;30;11;18;30
Row #85640 - 2020; 2;30;11;19;30
Row #85641 - 2020; 2;30;11;20;30
Row #85642 - 2020; 2;30;11;21;30
Row #85643 - 2020; 2;30;11;22;30
Row #85644 - 2020; 2;30;11;23;30
Row #85645 - 2020; 2;30;11;24;30
Row #85646 - 2020; 2;30;11;25;30
Row #85647 - 2020; 2;30;11;26;30
Row #85648 - 2020; 2;30;11;27;30
Row #85649 - 2020; 2;30;11;28;30
Row #85650 - 2020; 2;30;11;29;30
Row #85651 - 2020; 2;30;11;30;30
Row #85652 - 2020; 2;30;11;31;30
Row #85653 - 2020; 2;30;11;32;30
Row #85654 - 2020; 2;30;11;33;30
Row #85655 - 2020; 2;30;11;34;30
Row #85656 - 2020; 2;30;11;35;30
Row #85657 - 2020; 2;30;11;36;30
Row #85658 - 2020; 2;30;11;37;30
Row #85659 - 2020; 2;30;11;38;30
Row #85660 - 2020; 2;30;11;39;30
Row #85661 - 2020; 2;30;11;40;30
Row #85662 - 2020; 2;30;11;41;30
Row #85663 - 2020; 2;30;11;42;30
Row #85664 - 2020; 2;30;11;43;30
Row #85665 - 2020; 2;30;11;44;30
Row #85666 - 2020; 2;30;11;45;30
Row #85667 - 2020; 2;30;11;46;30
Row #85668 - 2020; 2;30;11;47;30
Row #85669 - 2020; 2;30;11;48;30
Row #85670 - 2020; 2;30;11;49;30
Row #85671 - 2020; 2;30;11;50;30
Row #85672 - 2020; 2;30;11;51;30
Row #85673 - 2020; 2;30;11;52;30
Row #85674 - 2020; 2;30;11;53;30
Row #85675 - 2020; 2;30;11;54;30
Row #85676 - 2020; 2;30;11;55;30
Row #85677 - 2020; 2;30;11;56;30
Row #85678 - 2020; 2;30;11;57;30
Row #85679 - 2020; 2;30;11;58;30
Row #85680 - 2020; 2;30;11;59;30
Row #85681 - 2020; 2;30;12; 0;30
Row #85682 - 2020; 2;30;12; 1;30
Row #85683 - 2020; 2;30;12; 2;30
Row #85684 - 2020; 2;30;12; 3;30
Row #85685 - 2020; 2;30;12; 4;30
Row #85686 - 2020; 2;30;12; 5;30
Row #85687 - 2020; 2;30;12; 6;30
Row #85688 - 2020; 2;30;12; 7;30
Row #85689 - 2020; 2;30;12; 8;30
Row #85690 - 2020; 2;30;12; 9;30
Row #85691 - 2020; 2;30;12;10;30
Row #85692 - 2020; 2;30;12;11;30
Row #85693 - 2020; 2;30;12;12;30
Row #85694 - 2020; 2;30;12;13;30
Row #85695 - 2020; 2;30;12;14;30
Row #85696 - 2020; 2;30;12;15;30
Row #85697 - 2020; 2;30;12;16;30
Row #85698 - 2020; 2;30;12;17;30
Row #85699 - 2020; 2;30;12;18;30
Row #85700 - 2020; 2;30;12;19;30
Row #85701 - 2020; 2;30;12;20;30
Row #85702 - 2020; 2;30;12;21;30
Row #85703 - 2020; 2;30;12;22;30
Row #85704 - 2020; 2;30;12;23;30
Row #85705 - 2020; 2;30;12;24;30
Row #85706 - 2020; 2;30;12;25;30
Row #85707 - 2020; 2;30;12;26;30
Row #85708 - 2020; 2;30;12;27;30
Row #85709 - 2020; 2;30;12;28;30
Row #85710 - 2020; 2;30;12;29;30
Row #85711 - 2020; 2;30;12;30;30
Row #85712 - 2020; 2;30;12;31;30
Row #85713 - 2020; 2;30;12;32;30
Row #85714 - 2020; 2;30;12;33;30
Row #85715 - 2020; 2;30;12;34;30
Row #85716 - 2020; 2;30;12;35;30
Row #85717 - 2020; 2;30;12;36;30
Row #85718 - 2020; 2;30;12;37;30
Row #85719 - 2020; 2;30;12;38;30
Row #85720 - 2020; 2;30;12;39;30
Row #85721 - 2020; 2;30;12;40;30
Row #85722 - 2020; 2;30;12;41;30
Row #85723 - 2020; 2;30;12;42;30
Row #85724 - 2020; 2;30;12;43;30
Row #85725 - 2020; 2;30;12;44;30
Row #85726 - 2020; 2;30;12;45;30
Row #85727 - 2020; 2;30;12;46;30
Row #85728 - 2020; 2;30;12;47;30
Row #85729 - 2020; 2;30;12;48;30
Row #85730 - 2020; 2;30;12;49;30
Row #85731 - 2020; 2;30;12;50;30
Row #85732 - 2020; 2;30;12;51;30
Row #85733 - 2020; 2;30;12;52;30
Row #85734 - 2020; 2;30;12;53;30
Row #85735 - 2020; 2;30;12;54;30
Row #85736 - 2020; 2;30;12;55;30
Row #85737 - 2020; 2;30;12;56;30
Row #85738 - 2020; 2;30;12;57;30
Row #85739 - 2020; 2;30;12;58;30
Row #85740 - 2020; 2;30;12;59;30
Row #85741 - 2020; 2;30;13; 0;30
Row #85742 - 2020; 2;30;13; 1;30
Row #85743 - 2020; 2;30;13; 2;30
Row #85744 - 2020; 2;30;13; 3;30
Row #85745 - 2020; 2;30;13; 4;30
Row #85746 - 2020; 2;30;13; 5;30
Row #85747 - 2020; 2;30;13; 6;30
Row #85748 - 2020; 2;30;13; 7;30
Row #85749 - 2020; 2;30;13; 8;30
Row #85750 - 2020; 2;30;13; 9;30
Row #85751 - 2020; 2;30;13;10;30
Row #85752 - 2020; 2;30;13;11;30
Row #85753 - 2020; 2;30;13;12;30
Row #85754 - 2020; 2;30;13;13;30
Row #85755 - 2020; 2;30;13;14;30
Row #85756 - 2020; 2;30;13;15;30
Row #85757 - 2020; 2;30;13;16;30
Row #85758 - 2020; 2;30;13;17;30
Row #85759 - 2020; 2;30;13;18;30
Row #85760 - 2020; 2;30;13;19;30
Row #85761 - 2020; 2;30;13;20;30
Row #85762 - 2020; 2;30;13;21;30
Row #85763 - 2020; 2;30;13;22;30
Row #85764 - 2020; 2;30;13;23;30
Row #85765 - 2020; 2;30;13;24;30
Row #85766 - 2020; 2;30;13;25;30
Row #85767 - 2020; 2;30;13;26;30
Row #85768 - 2020; 2;30;13;27;30
Row #85769 - 2020; 2;30;13;28;30
Row #85770 - 2020; 2;30;13;29;30
Row #85771 - 2020; 2;30;13;30;30
Row #85772 - 2020; 2;30;13;31;30
Row #85773 - 2020; 2;30;13;32;30
Row #85774 - 2020; 2;30;13;33;30
Row #85775 - 2020; 2;30;13;34;30
Row #85776 - 2020; 2;30;13;35;30
Row #85777 - 2020; 2;30;13;36;30
Row #85778 - 2020; 2;30;13;37;30
Row #85779 - 2020; 2;30;13;38;30
Row #85780 - 2020; 2;30;13;39;30
Row #85781 - 2020; 2;30;13;40;30
Row #85782 - 2020; 2;30;13;41;30
Row #85783 - 2020; 2;30;13;42;30
Row #85784 - 2020; 2;30;13;43;30
Row #85785 - 2020; 2;30;13;44;30
Row #85786 - 2020; 2;30;13;45;30
Row #85787 - 2020; 2;30;13;46;30
Row #85788 - 2020; 2;30;13;47;30
Row #85789 - 2020; 2;30;13;48;30
Row #85790 - 2020; 2;30;13;49;30
Row #85791 - 2020; 2;30;13;50;30
Row #85792 - 2020; 2;30;13;51;30
Row #85793 - 2020; 2;30;13;52;30
Row #85794 - 2020; 2;30;13;53;30
Row #85795 - 2020; 2;30;13;54;30
Row #85796 - 2020; 2;30;13;55;30
Row #85797 - 2020; 2;30;13;56;30
Row #85798 - 2020; 2;30;13;57;30
Row #85799 - 2020; 2;30;13;58;30
Row #85800 - 2020; 2;30;13;59;30
Row #85801 - 2020; 2;30;14; 0;30
Row #85802 - 2020; 2;30;14; 1;30
Row #85803 - 2020; 2;30;14; 2;30
Row #85804 - 2020; 2;30;14; 3;30
Row #85805 - 2020; 2;30;14; 4;30
Row #85806 - 2020; 2;30;14; 5;30
Row #85807 - 2020; 2;30;14; 6;30
Row #85808 - 2020; 2;30;14; 7;30
Row #85809 - 2020; 2;30;14; 8;30
Row #85810 - 2020; 2;30;14; 9;30
Row #85811 - 2020; 2;30;14;10;30
Row #85812 - 2020; 2;30;14;11;30
Row #85813 - 2020; 2;30;14;12;30
Row #85814 - 2020; 2;30;14;13;30
Row #85815 - 2020; 2;30;14;14;30
Row #85816 - 2020; 2;30;14;15;30
Row #85817 - 2020; 2;30;14;16;30
Row #85818 - 2020; 2;30;14;17;30
Row #85819 - 2020; 2;30;14;18;30
Row #85820 - 2020; 2;30;14;19;30
Row #85821 - 2020; 2;30;14;20;30
Row #85822 - 2020; 2;30;14;21;30
Row #85823 - 2020; 2;30;14;22;30
Row #85824 - 2020; 2;30;14;23;30
Row #85825 - 2020; 2;30;14;24;30
Row #85826 - 2020; 2;30;14;25;30
Row #85827 - 2020; 2;30;14;26;30
Row #85828 - 2020; 2;30;14;27;30
Row #85829 - 2020; 2;30;14;28;30
Row #85830 - 2020; 2;30;14;29;30
Row #85831 - 2020; 2;30;14;30;30
Row #85832 - 2020; 2;30;14;31;30
Row #85833 - 2020; 2;30;14;32;30
Row #85834 - 2020; 2;30;14;33;30
Row #85835 - 2020; 2;30;14;34;30
Row #85836 - 2020; 2;30;14;35;30
Row #85837 - 2020; 2;30;14;36;30
Row #85838 - 2020; 2;30;14;37;30
Row #85839 - 2020; 2;30;14;38;30
Row #85840 - 2020; 2;30;14;39;30
Row #85841 - 2020; 2;30;14;40;30
Row #85842 - 2020; 2;30;14;41;30
Row #85843 - 2020; 2;30;14;42;30
Row #85844 - 2020; 2;30;14;43;30
Row #85845 - 2020; 2;30;14;44;30
Row #85846 - 2020; 2;30;14;45;30
Row #85847 - 2020; 2;30;14;46;30
Row #85848 - 2020; 2;30;14;47;30
Row #85849 - 2020; 2;30;14;48;30
Row #85850 - 2020; 2;30;14;49;30
Row #85851 - 2020; 2;30;14;50;30
Row #85852 - 2020; 2;30;14;51;30
Row #85853 - 2020; 2;30;14;52;30
Row #85854 - 2020; 2;30;14;53;30
Row #85855 - 2020; 2;30;14;54;30
Row #85856 - 2020; 2;30;14;55;30
Row #85857 - 2020; 2;30;14;56;30
Row #85858 - 2020; 2;30;14;57;30
Row #85859 - 2020; 2;30;14;58;30
Row #85860 - 2020; 2;30;14;59;30
Row #85861 - 2020; 2;30;15; 0;30
Row #85862 - 2020; 2;30;15; 1;30
Row #85863 - 2020; 2;30;15; 2;30
Row #85864 - 2020; 2;30;15; 3;30
Row #85865 - 2020; 2;30;15; 4;30
Row #85866 - 2020; 2;30;15; 5;30
Row #85867 - 2020; 2;30;15; 6;30
Row #85868 - 2020; 2;30;15; 7;30
Row #85869 - 2020; 2;30;15; 8;30
Row #85870 - 2020; 2;30;15; 9;30
Row #85871 - 2020; 2;30;15;10;30
Row #85872 - 2020; 2;30;15;11;30
Row #85873 - 2020; 2;30;15;12;30
Row #85874 - 2020; 2;30;15;13;30
Row #85875 - 2020; 2;30;15;14;30
Row #85876 - 2020; 2;30;15;15;30
Row #85877 - 2020; 2;30;15;16;30
Row #85878 - 2020; 2;30;15;17;30
Row #85879 - 2020; 2;30;15;18;30
Row #85880 - 2020; 2;30;15;19;30
Row #85881 - 2020; 2;30;15;20;30
Row #85882 - 2020; 2;30;15;21;30
Row #85883 - 2020; 2;30;15;22;30
Row #85884 - 2020; 2;30;15;23;30
Row #85885 - 2020; 2;30;15;24;30
Row #85886 - 2020; 2;30;15;25;30
Row #85887 - 2020; 2;30;15;26;30
Row #85888 - 2020; 2;30;15;27;30
Row #85889 - 2020; 2;30;15;28;30
Row #85890 - 2020; 2;30;15;29;30
Row #85891 - 2020; 2;30;15;30;30
Row #85892 - 2020; 2;30;15;31;30
Row #85893 - 2020; 2;30;15;32;30
Row #85894 - 2020; 2;30;15;33;30
Row #85895 - 2020; 2;30;15;34;30
Row #85896 - 2020; 2;30;15;35;30
Row #85897 - 2020; 2;30;15;36;30
Row #85898 - 2020; 2;30;15;37;30
Row #85899 - 2020; 2;30;15;38;30
Row #85900 - 2020; 2;30;15;39;30
Row #85901 - 2020; 2;30;15;40;30
Row #85902 - 2020; 2;30;15;41;30
Row #85903 - 2020; 2;30;15;42;30
Row #85904 - 2020; 2;30;15;43;30
Row #85905 - 2020; 2;30;15;44;30
Row #85906 - 2020; 2;30;15;45;30
Row #85907 - 2020; 2;30;15;46;30
Row #85908 - 2020; 2;30;15;47;30
Row #85909 - 2020; 2;30;15;48;30
Row #85910 - 2020; 2;30;15;49;30
Row #85911 - 2020; 2;30;15;50;30
Row #85912 - 2020; 2;30;15;51;30
Row #85913 - 2020; 2;30;15;52;30
Row #85914 - 2020; 2;30;15;53;30
Row #85915 - 2020; 2;30;15;54;30
Row #85916 - 2020; 2;30;15;55;30
Row #85917 - 2020; 2;30;15;56;30
Row #85918 - 2020; 2;30;15;57;30
Row #85919 - 2020; 2;30;15;58;30
Row #85920 - 2020; 2;30;15;59;30
Row #85921 - 2020; 2;30;16; 0;30
Row #85922 - 2020; 2;30;16; 1;30
Row #85923 - 2020; 2;30;16; 2;30
Row #85924 - 2020; 2;30;16; 3;30
Row #85925 - 2020; 2;30;16; 4;30
Row #85926 - 2020; 2;30;16; 5;30
Row #85927 - 2020; 2;30;16; 6;30
Row #85928 - 2020; 2;30;16; 7;30
Row #85929 - 2020; 2;30;16; 8;30
Row #85930 - 2020; 2;30;16; 9;30
Row #85931 - 2020; 2;30;16;10;30
Row #85932 - 2020; 2;30;16;11;30
Row #85933 - 2020; 2;30;16;12;30
Row #85934 - 2020; 2;30;16;13;30
Row #85935 - 2020; 2;30;16;14;30
Row #85936 - 2020; 2;30;16;15;30
Row #85937 - 2020; 2;30;16;16;30
Row #85938 - 2020; 2;30;16;17;30
Row #85939 - 2020; 2;30;16;18;30
Row #85940 - 2020; 2;30;16;19;30
Row #85941 - 2020; 2;30;16;20;30
Row #85942 - 2020; 2;30;16;21;30
Row #85943 - 2020; 2;30;16;22;30
Row #85944 - 2020; 2;30;16;23;30
Row #85945 - 2020; 2;30;16;24;30
Row #85946 - 2020; 2;30;16;25;30
Row #85947 - 2020; 2;30;16;26;30
Row #85948 - 2020; 2;30;16;27;30
Row #85949 - 2020; 2;30;16;28;30
Row #85950 - 2020; 2;30;16;29;30
Row #85951 - 2020; 2;30;16;30;30
Row #85952 - 2020; 2;30;16;31;30
Row #85953 - 2020; 2;30;16;32;30
Row #85954 - 2020; 2;30;16;33;30
Row #85955 - 2020; 2;30;16;34;30
Row #85956 - 2020; 2;30;16;35;30
Row #85957 - 2020; 2;30;16;36;30
Row #85958 - 2020; 2;30;16;37;30
Row #85959 - 2020; 2;30;16;38;30
Row #85960 - 2020; 2;30;16;39;30
Row #85961 - 2020; 2;30;16;40;30
Row #85962 - 2020; 2;30;16;41;30
Row #85963 - 2020; 2;30;16;42;30
Row #85964 - 2020; 2;30;16;43;30
Row #85965 - 2020; 2;30;16;44;30
Row #85966 - 2020; 2;30;16;45;30
Row #85967 - 2020; 2;30;16;46;30
Row #85968 - 2020; 2;30;16;47;30
Row #85969 - 2020; 2;30;16;48;30
Row #85970 - 2020; 2;30;16;49;30
Row #85971 - 2020; 2;30;16;50;30
Row #85972 - 2020; 2;30;16;51;30
Row #85973 - 2020; 2;30;16;52;30
Row #85974 - 2020; 2;30;16;53;30
Row #85975 - 2020; 2;30;16;54;30
Row #85976 - 2020; 2;30;16;55;30
Row #85977 - 2020; 2;30;16;56;30
Row #85978 - 2020; 2;30;16;57;30
Row #85979 - 2020; 2;30;16;58;30
Row #85980 - 2020; 2;30;16;59;30
Row #85981 - 2020; 2;30;17; 0;30
Row #85982 - 2020; 2;30;17; 1;30
Row #85983 - 2020; 2;30;17; 2;30
Row #85984 - 2020; 2;30;17; 3;30
Row #85985 - 2020; 2;30;17; 4;30
Row #85986 - 2020; 2;30;17; 5;30
Row #85987 - 2020; 2;30;17; 6;30
Row #85988 - 2020; 2;30;17; 7;30
Row #85989 - 2020; 2;30;17; 8;30
Row #85990 - 2020; 2;30;17; 9;30
Row #85991 - 2020; 2;30;17;10;30
Row #85992 - 2020; 2;30;17;11;30
Row #85993 - 2020; 2;30;17;12;30
Row #85994 - 2020; 2;30;17;13;30
Row #85995 - 2020; 2;30;17;14;30
Row #85996 - 2020; 2;30;17;15;30
Row #85997 - 2020; 2;30;17;16;30
Row #85998 - 2020; 2;30;17;17;30
Row #85999 - 2020; 2;30;17;18;30
Row #86000 - 2020; 2;30;17;19;30
Row #86001 - 2020; 2;30;17;20;30
Row #86002 - 2020; 2;30;17;21;30
Row #86003 - 2020; 2;30;17;22;30
Row #86004 - 2020; 2;30;17;23;30
Row #86005 - 2020; 2;30;17;24;30
Row #86006 - 2020; 2;30;17;25;30
Row #86007 - 2020; 2;30;17;26;30
Row #86008 - 2020; 2;30;17;27;30
Row #86009 - 2020; 2;30;17;28;30
Row #86010 - 2020; 2;30;17;29;30
Row #86011 - 2020; 2;30;17;30;30
Row #86012 - 2020; 2;30;17;31;30
Row #86013 - 2020; 2;30;17;32;30
Row #86014 - 2020; 2;30;17;33;30
Row #86015 - 2020; 2;30;17;34;30
Row #86016 - 2020; 2;30;17;35;30
Row #86017 - 2020; 2;30;17;36;30
Row #86018 - 2020; 2;30;17;37;30
Row #86019 - 2020; 2;30;17;38;30
Row #86020 - 2020; 2;30;17;39;30
Row #86021 - 2020; 2;30;17;40;30
Row #86022 - 2020; 2;30;17;41;30
Row #86023 - 2020; 2;30;17;42;30
Row #86024 - 2020; 2;30;17;43;30
Row #86025 - 2020; 2;30;17;44;30
Row #86026 - 2020; 2;30;17;45;30
Row #86027 - 2020; 2;30;17;46;30
Row #86028 - 2020; 2;30;17;47;30
Row #86029 - 2020; 2;30;17;48;30
Row #86030 - 2020; 2;30;17;49;30
Row #86031 - 2020; 2;30;17;50;30
Row #86032 - 2020; 2;30;17;51;30
Row #86033 - 2020; 2;30;17;52;30
Row #86034 - 2020; 2;30;17;53;30
Row #86035 - 2020; 2;30;17;54;30
Row #86036 - 2020; 2;30;17;55;30
Row #86037 - 2020; 2;30;17;56;30
Row #86038 - 2020; 2;30;17;57;30
Row #86039 - 2020; 2;30;17;58;30
Row #86040 - 2020; 2;30;17;59;30
Row #86041 - 2020; 2;30;18; 0;30
Row #86042 - 2020; 2;30;18; 1;30
Row #86043 - 2020; 2;30;18; 2;30
Row #86044 - 2020; 2;30;18; 3;30
Row #86045 - 2020; 2;30;18; 4;30
Row #86046 - 2020; 2;30;18; 5;30
Row #86047 - 2020; 2;30;18; 6;30
Row #86048 - 2020; 2;30;18; 7;30
Row #86049 - 2020; 2;30;18; 8;30
Row #86050 - 2020; 2;30;18; 9;30
Row #86051 - 2020; 2;30;18;10;30
Row #86052 - 2020; 2;30;18;11;30
Row #86053 - 2020; 2;30;18;12;30
Row #86054 - 2020; 2;30;18;13;30
Row #86055 - 2020; 2;30;18;14;30
Row #86056 - 2020; 2;30;18;15;30
Row #86057 - 2020; 2;30;18;16;30
Row #86058 - 2020; 2;30;18;17;30
Row #86059 - 2020; 2;30;18;18;30
Row #86060 - 2020; 2;30;18;19;30
Row #86061 - 2020; 2;30;18;20;30
Row #86062 - 2020; 2;30;18;21;30
Row #86063 - 2020; 2;30;18;22;30
Row #86064 - 2020; 2;30;18;23;30
Row #86065 - 2020; 2;30;18;24;30
Row #86066 - 2020; 2;30;18;25;30
Row #86067 - 2020; 2;30;18;26;30
Row #86068 - 2020; 2;30;18;27;30
Row #86069 - 2020; 2;30;18;28;30
Row #86070 - 2020; 2;30;18;29;30
Row #86071 - 2020; 2;30;18;30;30
Row #86072 - 2020; 2;30;18;31;30
Row #86073 - 2020; 2;30;18;32;30
Row #86074 - 2020; 2;30;18;33;30
Row #86075 - 2020; 2;30;18;34;30
Row #86076 - 2020; 2;30;18;35;30
Row #86077 - 2020; 2;30;18;36;30
Row #86078 - 2020; 2;30;18;37;30
Row #86079 - 2020; 2;30;18;38;30
Row #86080 - 2020; 2;30;18;39;30
Row #86081 - 2020; 2;30;18;40;30
Row #86082 - 2020; 2;30;18;41;30
Row #86083 - 2020; 2;30;18;42;30
Row #86084 - 2020; 2;30;18;43;30
Row #86085 - 2020; 2;30;18;44;30
Row #86086 - 2020; 2;30;18;45;30
Row #86087 - 2020; 2;30;18;46;30
Row #86088 - 2020; 2;30;18;47;30
Row #86089 - 2020; 2;30;18;48;30
Row #86090 - 2020; 2;30;18;49;30
Row #86091 - 2020; 2;30;18;50;30
Row #86092 - 2020; 2;30;18;51;30
Row #86093 - 2020; 2;30;18;52;30
Row #86094 - 2020; 2;30;18;53;30
Row #86095 - 2020; 2;30;18;54;30
Row #86096 - 2020; 2;30;18;55;30
Row #86097 - 2020; 2;30;18;56;30
Row #86098 - 2020; 2;30;18;57;30
Row #86099 - 2020; 2;30;18;58;30
Row #86100 - 2020; 2;30;18;59;30
Row #86101 - 2020; 2;30;19; 0;30
Row #86102 - 2020; 2;30;19; 1;30
Row #86103 - 2020; 2;30;19; 2;30
Row #86104 - 2020; 2;30;19; 3;30
Row #86105 - 2020; 2;30;19; 4;30
Row #86106 - 2020; 2;30;19; 5;30
Row #86107 - 2020; 2;30;19; 6;30
Row #86108 - 2020; 2;30;19; 7;30
Row #86109 - 2020; 2;30;19; 8;30
Row #86110 - 2020; 2;30;19; 9;30
Row #86111 - 2020; 2;30;19;10;30
Row #86112 - 2020; 2;30;19;11;30
Row #86113 - 2020; 2;30;19;12;30
Row #86114 - 2020; 2;30;19;13;30
Row #86115 - 2020; 2;30;19;14;30
Row #86116 - 2020; 2;30;19;15;30
Row #86117 - 2020; 2;30;19;16;30
Row #86118 - 2020; 2;30;19;17;30
Row #86119 - 2020; 2;30;19;18;30
Row #86120 - 2020; 2;30;19;19;30
Row #86121 - 2020; 2;30;19;20;30
Row #86122 - 2020; 2;30;19;21;30
Row #86123 - 2020; 2;30;19;22;30
Row #86124 - 2020; 2;30;19;23;30
Row #86125 - 2020; 2;30;19;24;30
Row #86126 - 2020; 2;30;19;25;30
Row #86127 - 2020; 2;30;19;26;30
Row #86128 - 2020; 2;30;19;27;30
Row #86129 - 2020; 2;30;19;28;30
Row #86130 - 2020; 2;30;19;29;30
Row #86131 - 2020; 2;30;19;30;30
Row #86132 - 2020; 2;30;19;31;30
Row #86133 - 2020; 2;30;19;32;30
Row #86134 - 2020; 2;30;19;33;30
Row #86135 - 2020; 2;30;19;34;30
Row #86136 - 2020; 2;30;19;35;30
Row #86137 - 2020; 2;30;19;36;30
Row #86138 - 2020; 2;30;19;37;30
Row #86139 - 2020; 2;30;19;38;30
Row #86140 - 2020; 2;30;19;39;30
Row #86141 - 2020; 2;30;19;40;30
Row #86142 - 2020; 2;30;19;41;30
Row #86143 - 2020; 2;30;19;42;30
Row #86144 - 2020; 2;30;19;43;30
Row #86145 - 2020; 2;30;19;44;30
Row #86146 - 2020; 2;30;19;45;30
Row #86147 - 2020; 2;30;19;46;30
Row #86148 - 2020; 2;30;19;47;30
Row #86149 - 2020; 2;30;19;48;30
Row #86150 - 2020; 2;30;19;49;30
Row #86151 - 2020; 2;30;19;50;30
Row #86152 - 2020; 2;30;19;51;30
Row #86153 - 2020; 2;30;19;52;30
Row #86154 - 2020; 2;30;19;53;30
Row #86155 - 2020; 2;30;19;54;30
Row #86156 - 2020; 2;30;19;55;30
Row #86157 - 2020; 2;30;19;56;30
Row #86158 - 2020; 2;30;19;57;30
Row #86159 - 2020; 2;30;19;58;30
Row #86160 - 2020; 2;30;19;59;30
Row #86161 - 2020; 2;30;20; 0;30
Row #86162 - 2020; 2;30;20; 1;30
Row #86163 - 2020; 2;30;20; 2;30
Row #86164 - 2020; 2;30;20; 3;30
Row #86165 - 2020; 2;30;20; 4;30
Row #86166 - 2020; 2;30;20; 5;30
Row #86167 - 2020; 2;30;20; 6;30
Row #86168 - 2020; 2;30;20; 7;30
Row #86169 - 2020; 2;30;20; 8;30
Row #86170 - 2020; 2;30;20; 9;30
Row #86171 - 2020; 2;30;20;10;30
Row #86172 - 2020; 2;30;20;11;30
Row #86173 - 2020; 2;30;20;12;30
Row #86174 - 2020; 2;30;20;13;30
Row #86175 - 2020; 2;30;20;14;30
Row #86176 - 2020; 2;30;20;15;30
Row #86177 - 2020; 2;30;20;16;30
Row #86178 - 2020; 2;30;20;17;30
Row #86179 - 2020; 2;30;20;18;30
Row #86180 - 2020; 2;30;20;19;30
Row #86181 - 2020; 2;30;20;20;30
Row #86182 - 2020; 2;30;20;21;30
Row #86183 - 2020; 2;30;20;22;30
Row #86184 - 2020; 2;30;20;23;30
Row #86185 - 2020; 2;30;20;24;30
Row #86186 - 2020; 2;30;20;25;30
Row #86187 - 2020; 2;30;20;26;30
Row #86188 - 2020; 2;30;20;27;30
Row #86189 - 2020; 2;30;20;28;30
Row #86190 - 2020; 2;30;20;29;30
Row #86191 - 2020; 2;30;20;30;30
Row #86192 - 2020; 2;30;20;31;30
Row #86193 - 2020; 2;30;20;32;30
Row #86194 - 2020; 2;30;20;33;30
Row #86195 - 2020; 2;30;20;34;30
